Class,Identifiers,Address,Type,Initial Value,Comment,PLCType=500
VAR_STATIC_RETAIN,Acc_Dec,,LREAL,2000000  ,Aceleração,
VAR,AvancoPos,,LREAL,,,
VAR,ErroAtivo,,BOOL,,,
VAR,ErrorMcBlock,,ARRAY [0..15] OF BOOL,,,
VAR,HabEixo,,BOOL,,,
VAR,HaltExecute,,BOOL,,,
VAR,Home_Pos,,LREAL,,POSIÇÃO DE HOME,
VAR,HomeExecute,,BOOL,,,
VAR_INPUT,I_1Enable,,BOOL,,Habilita eixo,
VAR_INPUT,I_2Reset,,BOOL,,Reset Eixo,
VAR_INPUT,I_3AxisN,,USINT,,Numero do eixo,
VAR_INPUT,I_4PassoM,,DWORD,,Passo da matriz,
VAR_INPUT,I_6PosEx,,BOOL,,Solicita avanço posivito da matriz,
VAR_INPUT,I_7NegEx,,BOOL,,Solicita avanco negativo da matriz,
VAR_INPUT,I_8JogP,,BOOL,,Passo positivo,
VAR_INPUT,I_9JogN,,BOOL,,Passo negativo,
VAR_INPUT,I_LimitSwitchPos,,BOOL,,SENSOR DE LIMIT -,
VAR_INPUT,I_SetupHome,,BOOL,,Botão de home,
VAR_INPUT,I_VJog,,DWORD,,Valor do setpoint do jog,
VAR_STATIC_RETAIN,Jerk,,LREAL,20000000,Jerk,
VAR,jog_n_value,,REAL,,valor do passo do jog ,
VAR,jog_p_value,,REAL,,valor do passo do jog ,
VAR,LastPosHome,,LREAL,,Posição de antes da solicitação de home,
VAR,MC_BUFFER_MODE_1,,MC_BUFFER_MODE,,,
VAR,MC_BUFFER_MODE0,,MC_BUFFER_MODE,,,
VAR,MC_BUFFER_MODE2,,MC_BUFFER_MODE,,,
VAR,MC_BUFFER_MODE3,,MC_BUFFER_MODE,,,
VAR,MC_DIRECTION_1,,MC_DIRECTION,,,
VAR,MC_DIRECTION0,,MC_DIRECTION,,,
VAR,MC_Halt0,,MC_Halt,,,
VAR,MC_Halt0_Active,,BOOL,,,
VAR,MC_Halt0_BufferMode,,MC_BUFFER_MODE,,,
